*
***** https://vaniquotes.org/wiki/Hell_known_as_Sukaramukha|Sukaramukha
***** https://vaniquotes.org/wiki/Hell_known_as_Sulaprota|Sulaprota
***** https://vaniquotes.org/wiki/Hell_known_as_Tamisra|Tamisra
***** Taptasurmi
***** https://vaniquotes.org/wiki/Hell_known_as_Vaitarani|Vaitarani
***** https://vaniquotes.org/wiki/Hell_known_as_Vajrakantaka-salmali|Vajrakantaka-salmali
***** https://vaniquotes.org/wiki/Hell_known_as_Visasana|Visasana
***** https://vaniquotes.org/wiki/Category:Yamaloka|Yamaloka
**** https://vaniquotes.org/wiki/Category:Names_of_Earthly_Planets|Earthly Planets|1
***** https://vaniquotes.org/wiki/Category:Names_of_Earthly_Planets|ALL - Earthly Planets
***** https://vaniquotes.org/wiki/Category:Bharata-varsa|Bharata-varsa
***** https://vaniquotes.org/wiki/Category:Earth_-_Our_Planet|Earth - Our Planet
***** https://vaniquotes.org/wiki/Category:Mother_Earth|Mother Earth
**** Heavenly Planets||2
***** https://vaniquotes.org/wiki/Category:Names_of_Heavenly_Planets|ALL - 12 Heavenly Planets
***** https://vaniquotes.org/wiki/Category:Candraloka|Candraloka
***** https://vaniquotes.org/wiki/Category:Indraloka|Indraloka
***** https://vaniquotes.org/wiki/Category:Janaloka|Janaloka
***** https://vaniquotes.org/wiki/Category:Jupiter|Jupiter
***** https://vaniquotes.org/wiki/Category:Maharloka|Maharloka
***** https://vaniquotes.org/wiki/Category:/Mars|Mars
***** https://vaniquotes.org/wiki/Category:Moon|Moon
***** https://vaniquotes.org/wiki/Category:Sun|Sun
***** https://vaniquotes.org/wiki/Category:Suryaloka|Suryaloka
***** https://vaniquotes.org/wiki/Category:Svargaloka|Svargaloka
***** https://vaniquotes.org/wiki/Category:Tapoloka|Tapoloka
***** https://vaniquotes.org/wiki/Category:Venus|Venus
**** Vaikuntha Planets||2
***** https://vaniquotes.org/wiki/Category:Names_of_Vaikuntha_Planets|ALL - 15 Vaikuntha Planets
***** https://vaniquotes.org/wiki/Acyutaloka|Acyutaloka
***** https://vaniquotes.org/wiki/Aniruddhaloka|Aniruddhaloka
***** https://vaniquotes.org/wiki/Ayodhyaloka|Ayodhyaloka
***** https://vaniquotes.org/wiki/Dvarakaloka|Dvarakaloka
***** https://vaniquotes.org/wiki/Category:Goloka_Vrndavana_-_Krsnaloka|Goloka Vrndavana
***** https://vaniquotes.org/wiki/Hrsikesaloka|Hrisikesaloka
***** https://vaniquotes.org/wiki/Kesavaloka|Kesavaloka
***** https://vaniquotes.org/wiki/Madhavaloka|Madhavaloka
***** https://vaniquotes.org/wiki/Pradyumnaloka|Pradyumnaloka
***** https://vaniquotes.org/wiki/Purusottamaloka|Purusottamaloka
***** https://vaniquotes.org/wiki/Sankarsanaloka|Sankarsanaloka
***** https://vaniquotes.org/wiki/Sridharaloka|Sridharaloka
***** https://vaniquotes.org/wiki/Trivikramaloka|Trivikramaloka
***** https://vaniquotes.org/wiki/Vasudevaloka|Vasudevaloka
***** https://vaniquotes.org/wiki/Category:Visnuloka|Visnuloka
*** Geographical Places||1
**** Continents||1
***** Africa||1
****** https://vaniquotes.org/wiki/Category:Ethiopia|Ethiopia
****** https://vaniquotes.org/wiki/Category:Ghana|Ghana
****** https://vaniquotes.org/wiki/Category:Kenya|Kenya
****** https://vaniquotes.org/wiki/Category:Mauritius|Mauritius
****** https://vaniquotes.org/wiki/Category:South_Africa|South Africa
****** https://vaniquotes.org/wiki/Category:Sudan|Sudan
****** https://vaniquotes.org/wiki/Category:Tansania|Tansania
****** https://vaniquotes.org/wiki/Category:Zambia|Zambia
****** https://vaniquotes.org/wiki/Category:Africa|ALL - 10 African Places
***** Asia||4
****** https://vaniquotes.org/wiki/Category:Afghanistan|Afghanistan
****** https://vaniquotes.org/wiki/Category:Bangladesh|Bangladesh
****** https://vaniquotes.org/wiki/Category:Burma|Burma
****** https://vaniquotes.org/wiki/Category:Cambodia|Cambodia
****** https://vaniquotes.org/wiki/Category:China|China
****** https://vaniquotes.org/wiki/Category:India|India
****** https://vaniquotes.org/wiki/Category:Indonesia|Indonesia
****** https://vaniquotes.org/wiki/Category:Iran|Iran
****** https://vaniquotes.org/wiki/Category:Iraq|Iraq
****** https://vaniquotes.org/wiki/Category:Japan|Japan
****** https://vaniquotes.org/wiki/Category:Korea|Korea
****** https://vaniquotes.org/wiki/Category:Laos|Laos
****** https://vaniquotes.org/wiki/Category:Lebanon|Lebanon
****** https://vaniquotes.org/wiki/Category:Malaya|Malaya
****** https://vaniquotes.org/wiki/Category:Malaysia|Malaysia
****** https://vaniquotes.org/wiki/Category:Mongolia|Mongolia
****** https://vaniquotes.org/wiki/Category:Nepal|Nepal
****** https://vaniquotes.org/wiki/Category:Philippines|Philippines
****** https://vaniquotes.org/wiki/Category:Saudi_Arabia|Saudi Arabia
****** https://vaniquotes.org/wiki/Category:Sri_Lanka_-_Ceylon|Sri Lanka - Ceylon
****** https://vaniquotes.org/wiki/Category:Syria|Syria
****** https://vaniquotes.org/wiki/Category:Thailand|Thailand
****** https://vaniquotes.org/wiki/Category:Turkey|Turkey
****** https://vaniquotes.org/wiki/Category:Asia|ALL - 26 Asian Places
***** https://vaniquotes.org/wiki/Category:Australia|Australia|1
****** https://vaniquotes.org/wiki/Category:Brisbane|Brisbane
****** https://vaniquotes.org/wiki/Category:Melbourne|Melbourne
****** https://vaniquotes.org/wiki/Category:Perth|Perth
****** https://vaniquotes.org/wiki/Category:Sydney|Sydney
****** https://vaniquotes.org/wiki/Category:Australia|ALL - 5 Australian Places
***** Europe||3
****** https://vaniquotes.org/wiki/Category:Austria|Austria
****** https://vaniquotes.org/wiki/Category:|Belgium
****** https://vaniquotes.org/wiki/Category:Bulgaria|Bulgarian
****** Czechoslovakia|Czechoslovakia
****** https://vaniquotes.org/wiki/Category:Denmark|Denmark
****** England
****** https://vaniquotes.org/wiki/Category:Finland|Finland
****** https://vaniquotes.org/wiki/Category:France|France
****** https://vaniquotes.org/wiki/Category:Germany|Germany
****** https://vaniquotes.org/wiki/Category:Greece|Greece
****** https://vaniquotes.org/wiki/Category:Greenland|Greenland
****** https://vaniquotes.org/wiki/Category:Holland|Holland
****** https://vaniquotes.org/wiki/Category:Holy_See|Holy See
****** https://vaniquotes.org/wiki/Category:Hungary|Hungary
****** https://vaniquotes.org/wiki/Category:Italy|Italy
****** https://vaniquotes.org/wiki/Category:Luxembourg|Luxembourg
****** https://vaniquotes.org/wiki/Category:Monaco|Monaco
****** https://vaniquotes.org/wiki/Category:Netherlands|Netherlands
****** https://vaniquotes.org/wiki/Category:Norway|Norway
****** https://vaniquotes.org/wiki/Category:Poland|Poland
****** https://vaniquotes.org/wiki/Category:Rumania|Rumania
****** https://vaniquotes.org/wiki/Category:Russia|Russia
****** https://vaniquotes.org/wiki/Category:Soviet_Union|Soviet Union
****** https://vaniquotes.org/wiki/Category:Sweden|Sweden
****** https://vaniquotes.org/wiki/Category:Switzerland|Switzerland
****** https://vaniquotes.org/wiki/Category:Turkey|Turkey
****** https://vaniquotes.org/wiki/Category:Yugoslavia|Yugoslavia
****** https://vaniquotes.org/wiki/Category:Europe|ALL - 28 European Places
***** North America||1
****** Canada (6)||3
******* https://vaniquotes.org/wiki/Category:Montreal|Montreal
******* https://vaniquotes.org/wiki/Category:Ottawa|Ottawa
******* https://vaniquotes.org/wiki/Category:Quebec|Quebec
******* https://vaniquotes.org/wiki/Category:Toronto|Toronto
******* https://vaniquotes.org/wiki/Category:Vancouver|Vancouver
******* https://vaniquotes.org/wiki/Category:Winniepeg|Winniepeg
******* https://vaniquotes.org/wiki/Category:Canada|ALL - 6 Canadian Places
****** USA (21)||3
******* https://vaniquotes.org/wiki/Category:Atlanta|Atlanta
******* https://vaniquotes.org/wiki/Category:Austin|Austin
******* https://vaniquotes.org/wiki/Category:Berkeley|Berkeley
******* https://vaniquotes.org/wiki/Category:Boston|Boston
******* https://vaniquotes.org/wiki/Category:Buffalo_City|Buffalo City
******* https://vaniquotes.org/wiki/Category:California|California
******* https://vaniquotes.org/wiki/Category:Chicago|Chicago
******* https://vaniquotes.org/wiki/Category:Columbus|Columbus
******* https://vaniquotes.org/wiki/Category:Dallas|Dallas
******* https://vaniquotes.org/wiki/Category:Detroit|Detroit
******* https://vaniquotes.org/wiki/Category:Florida|Florida
******* https://vaniquotes.org/wiki/Category:Hawaii|Hawaii
******* https://vaniquotes.org/wiki/Category:Los_Angeles|Los Angeles
******* https://vaniquotes.org/wiki/Category:Miami|Miami
******* https://vaniquotes.org/wiki/Category:New_York|New York
******* https://vaniquotes.org/wiki/Category:Philadelphia|Philadelphia
******* https://vaniquotes.org/wiki/Category:San_Franscisco|San Francisco
******* https://vaniquotes.org/wiki/Category:Seattle|Seattle
******* https://vaniquotes.org/wiki/Category:St._Louis|St. Louis
******* https://vaniquotes.org/wiki/Category:Washington_D.C.|Washington D.C.
******* https://vaniquotes.org/wiki/Category:USA|ALL - 44 USA Cities
****** https://vaniquotes.org/wiki/Category:Bermuda|Bermuda
****** https://vaniquotes.org/wiki/Category:Bahamas|Bahamas
****** https://vaniquotes.org/wiki/Category:North_America|ALL - 10 North-American Places 
***** South America||3
****** https://vaniquotes.org/wiki/Category:Argentina|Argentina
****** https://vaniquotes.org/wiki/Category:Brazil|Brazil
****** https://vaniquotes.org/wiki/Category:Chile|Chile
****** https://vaniquotes.org/wiki/Category:Guyana|Guyana
****** https://vaniquotes.org/wiki/Category:Mexico|Mexico
****** https://vaniquotes.org/wiki/Category:Surinam|Surinam
****** https://vaniquotes.org/wiki/Category:Trinidad_and_Tobago|Trinidad and Tobago
****** https://vaniquotes.org/wiki/Category:Venezuela|Venezuela
****** https://vaniquotes.org/wiki/Category:South_America|ALL - 9 South-American Places
***** Oceania||3
****** https://vaniquotes.org/wiki/Category:Fiji|Fiji
****** https://vaniquotes.org/wiki/Category:Oceania|ALL - Oceanian Places
***** https://vaniquotes.org/wiki/Category:Names_of_Continents|ALL - 8 Continents
**** Countries||2
***** https://vaniquotes.org/wiki/Category:America|America
***** https://vaniquotes.org/wiki/Category:Australia|Australia
***** https://vaniquotes.org/wiki/Category:Bangladesh|Bangladesh
***** https://vaniquotes.org/wiki/Category:Brazil|Brazil
***** https://vaniquotes.org/wiki/Category:Canada|Canada
***** https://vaniquotes.org/wiki/Category:China|China
***** https://vaniquotes.org/wiki/Category:England|England
***** https://vaniquotes.org/wiki/Category:Fiji|Fiji
***** https://vaniquotes.org/wiki/Category:France|France
***** https://vaniquotes.org/wiki/Category:Germany|Germany
***** https://vaniquotes.org/wiki/Category:Greece|Greece
***** https://vaniquotes.org/wiki/Category:Guyana|Guyana
***** https://vaniquotes.org/wiki/Category:India|India
***** https://vaniquotes.org/wiki/Category:Indonesia|Indonesia
***** https://vaniquotes.org/wiki/Category:Iran|Iran
***** https://vaniquotes.org/wiki/Category:Italy|Italy
***** https://vaniquotes.org/wiki/Category:Japan|Japan
***** https://vaniquotes.org/wiki/Category:Kenya|Kenya
***** https://vaniquotes.org/wiki/Category:Malaysia|Malaysia
***** https://vaniquotes.org/wiki/Category:Mauritius|Mauritius
***** https://vaniquotes.org/wiki/Category:Mexico|Mexico
***** https://vaniquotes.org/wiki/Category:Netherlands|Netherlands
***** https://vaniquotes.org/wiki/Category:New_Zealand|New Zealand
***** https://vaniquotes.org/wiki/Category:Pakistan|Pakistan
***** https://vaniquotes.org/wiki/Category:Poland|Poland
***** https://vaniquotes.org/wiki/Category:Russia|Russia
***** https://vaniquotes.org/wiki/Category:Scotland|Scotland
***** https://vaniquotes.org/wiki/Category:South_Africa|South Africa
***** https://vaniquotes.org/wiki/Category:Sri_Lanka_-_Ceylon|Sri Lanka - Ceylon
***** https://vaniquotes.org/wiki/Category:Sweden|Sweden
***** https://vaniquotes.org/wiki/Category:Switzerland|Switzerland
***** https://vaniquotes.org/wiki/Category:Trinidad_and_Tobago|Trinidad and Tobago
***** https://vaniquotes.org/wiki/Category:Turkey|Turkey
***** https://vaniquotes.org/wiki/Category:USA|USA
***** https://vaniquotes.org/wiki/Category:Vietnam|Vietnam
***** https://vaniquotes.org/wiki/Category:Names_of_Countries|ALL - 82 countries
**** Cities||2
***** https://vaniquotes.org/wiki/Category:Ayodhya|Ayodhya
***** https://vaniquotes.org/wiki/Category:Berlin|Berlin
***** https://vaniquotes.org/wiki/Category:Bombay|Bombay
***** https://vaniquotes.org/wiki/Category:Boston|Boston
***** https://vaniquotes.org/wiki/Category:Calcutta|Calcutta
***** https://vaniquotes.org/wiki/Category:Chicago|Chicago
***** https://vaniquotes.org/wiki/Category:Columbus|Columbus
***** https://vaniquotes.org/wiki/Category:Dallas|Dallas
***** https://vaniquotes.org/wiki/Category:Delhi|Delhi
***** https://vaniquotes.org/wiki/Category:Detroit|Detroit
***** https://vaniquotes.org/wiki/Category:Dvaraka|Dvaraka
***** https://vaniquotes.org/wiki/Category:Hamburg|Hamburg
***** https://vaniquotes.org/wiki/Category:Hastinapura|Hastinapura
***** https://vaniquotes.org/wiki/Category:Honolulu|Honolulu
***** https://vaniquotes.org/wiki/Category:Hyderabad|Hyderabad
***** https://vaniquotes.org/wiki/Category:Jagannatha_Puri|Jagannatha Puri
***** https://vaniquotes.org/wiki/Category:Jaipur|Jaipur
***** https://vaniquotes.org/wiki/Category:London|London
***** https://vaniquotes.org/wiki/Category:Los_Angeles|Los Angeles
***** https://vaniquotes.org/wiki/Category:Madras|Madras
***** https://vaniquotes.org/wiki/Category:Mathura|Mathura
***** https://vaniquotes.org/wiki/Category:Mayapur|Mayapur
***** https://vaniquotes.org/wiki/Category:Melbourne|Melbourne
***** https://vaniquotes.org/wiki/Category:Montreal|Montreal
***** https://vaniquotes.org/wiki/Category:Moscow|Moscow
***** https://vaniquotes.org/wiki/Category:Nairobi|Nairobi
***** https://vaniquotes.org/wiki/Category:Navadvipa|Navadvipa
***** https://vaniquotes.org/wiki/Category:New_York|New York
***** https://vaniquotes.org/wiki/Category:Paris|Paris
***** https://vaniquotes.org/wiki/Category:Prayaga_-_Allahabad|Prayaga - Allahabad
***** https://vaniquotes.org/wiki/Category:San_Francisco|San Francisco
***** https://vaniquotes.org/wiki/Category:Tokyo|Tokyo
***** https://vaniquotes.org/wiki/Category:Toronto|Toronto
***** https://vaniquotes.org/wiki/Category:Varanasi_-_Benares|Varanasi - Benares
***** https://vaniquotes.org/wiki/Category:Washington_D.C.|Washington D.C.
***** https://vaniquotes.org/wiki/Category:Names_of_Cities|ALL - 135 cities
**** https://vaniquotes.org/wiki/Category:Geographical_Places|ALL - 64 Geographical Places
*** Places of Worship||1
**** https://vaniquotes.org/wiki/Category:Dvaraka|Dvaraka
**** https://vaniquotes.org/wiki/Category:Ganges|Ganges
**** https://vaniquotes.org/wiki/Category:Govardhana|Govardhana
**** https://vaniquotes.org/wiki/Category:Jagannatha_Puri|Jagannatha Puri
**** https://vaniquotes.org/wiki/Category:Kuruksetra|Kuruksetra
**** https://vaniquotes.org/wiki/Category:Mathura|Mathura
**** https://vaniquotes.org/wiki/Category:Mayapur|Mayapur
**** https://vaniquotes.org/wiki/Category:Navadvipa|Navadvipa
**** https://vaniquotes.org/wiki/Category:Vrndavana|Vrndavana
**** https://vaniquotes.org/wiki/Category:Radha-kunda|Radha-kunda
**** https://vaniquotes.org/wiki/Category:Yamuna_River|Yamuna River
**** https://vaniquotes.org/wiki/Category:Places_of_Worship_-_Umbrella_Category|ALL - 55 Places of Worship
** Polarities||1
*** https://vaniquotes.org/wiki/Category:Polarities_-_Umbrella_Categories|ALL - 16 Polarities
*** Certain and Uncertain||1
**** https://vaniquotes.org/wiki/Category:Assured|Assured
**** https://vaniquotes.org/wiki/Category:Certain|Certain
**** https://vaniquotes.org/wiki/Category:Of_Course|Of Course
**** https://vaniquotes.org/wiki/Category:Doubt|Doubt
**** https://vaniquotes.org/wiki/Category:Guarantee|Guarantee
**** https://vaniquotes.org/wiki/Category:May_(Might)|May (Might)
**** https://vaniquotes.org/wiki/Category:Probably|Probably
**** https://vaniquotes.org/wiki/Category:Sure|Sure
**** https://vaniquotes.org/wiki/Category:Uncertain|Uncertain
**** https://vaniquotes.org/wiki/Category:Certain_and_Uncertain_-_Umbrella_Category|ALL - 60 Categories
*** Controlled and Uncontrolled||1
**** https://vaniquotes.org/wiki/Category:Completely_Controls_the_Six_Bad_Qualities|Completely Controls the Six Bad Qualities
**** https://vaniquotes.org/wiki/Category:Conquer|Conquer
**** https://vaniquotes.org/wiki/Category:Control|Control
**** https://vaniquotes.org/wiki/Category:Control_the_Mind|Control the Mind
**** https://vaniquotes.org/wiki/Category:Control_the_Senses|Control the Senses
**** https://vaniquotes.org/wiki/Category:Controller|Controller
**** https://vaniquotes.org/wiki/Category:No_Limit|No limit
**** https://vaniquotes.org/wiki/Category:Not_Controlled|Not Controlled
**** https://vaniquotes.org/wiki/Category:Not_Independent|Not Independent
**** https://vaniquotes.org/wiki/Category:Self-control|Self-control
**** https://vaniquotes.org/wiki/Category:Uncontrolled|Uncontrolled
**** https://vaniquotes.org/wiki/Category:Under_Control|Under Control
**** https://vaniquotes.org/wiki/Category:Controlled_and_Uncontrolled_-_Umbrella_Category|ALL - 216 Categories
*** Difficult and Easy||1
**** https://vaniquotes.org/wiki/Category:Complication|Complication
**** https://vaniquotes.org/wiki/Category:Convenience|Convenience
**** https://vaniquotes.org/wiki/Category:Easy|Easy
**** https://vaniquotes.org/wiki/Category:Great_Difficulty|Great Difficulty
**** https://vaniquotes.org/wiki/Category:Hard|Hard
**** https://vaniquotes.org/wiki/Category:It_Is_Very_Difficult_To...|It is Very Difficult To...
**** https://vaniquotes.org/wiki/Category:Not_Very_Difficult|Not Very Difficult
**** https://vaniquotes.org/wiki/Category:Not_Very_Easy|Not Very Easy
**** https://vaniquotes.org/wiki/Category:Problem|Problem
**** https://vaniquotes.org/wiki/Category:What_is_the_Difficulty|What is the Difficulty
**** https://vaniquotes.org/wiki/Category:Difficult_and_Easy_-_Umbrella_Category|ALL - 93 Categories
*** Enjoying and Renouncing||1
**** https://vaniquotes.org/wiki/Category:Renounced_Order_of_Life|Renounced Order of Life
**** https://vaniquotes.org/wiki/Category:Krsna_Is_The_Enjoyer|Krishna Is The Enjoyer
**** https://vaniquotes.org/wiki/Category:Sense_Enjoyment|Sense Enjoyment
**** https://vaniquotes.org/wiki/Category:Material_Enjoyment|Material Enjoyment
**** https://vaniquotes.org/wiki/Category:Enjoying_with_Krsna|Enjoying with Krishna
**** https://vaniquotes.org/wiki/Category:Fun|Fun
**** https://vaniquotes.org/wiki/Category:Renunciation|Renunciation
**** https://vaniquotes.org/wiki/Category:Spiritual_Enjoyment|Spiritual Enjoyment
**** https://vaniquotes.org/wiki/Category:Enjoying_and_Renouncing_-_Umbrella_Category|ALL - 127 Categories
*** Failure and Success||1
**** https://vaniquotes.org/wiki/Category:Achievement|Achievement
**** https://vaniquotes.org/wiki/Category:Advancement|Advancement
**** https://vaniquotes.org/wiki/Category:Defeat|Defeat
**** https://vaniquotes.org/wiki/Category:Fail|Fail
**** https://vaniquotes.org/wiki/Category:Krsna_Consciousness_Movement_and_Its_Success|Krishna Consciousness Movement and its Success
**** https://vaniquotes.org/wiki/Category:My_Success_(Prabhupada)|My Success (Prabhupada)
**** https://vaniquotes.org/wiki/Category:Never_Be_Successful|Never Be Successful
**** https://vaniquotes.org/wiki/Category:Spiritual_Advancement|Spiritual Advancement
**** https://vaniquotes.org/wiki/Category:Success|Success
**** https://vaniquotes.org/wiki/Category:Successful_Life|Successful Life
**** https://vaniquotes.org/wiki/Category:Unsuccessful|Unsuccessful
**** https://vaniquotes.org/wiki/Category:Without_Fail|Without Fail
**** https://vaniquotes.org/wiki/Category:Failure_and_Success_-_Umbrella_Category|ALL - 265 Categories
*** Good and Bad Qualities||1
**** https://vaniquotes.org/wiki/Category:Compassion|Compassion
**** https://vaniquotes.org/wiki/Category:Self-control|Self-control
**** https://vaniquotes.org/wiki/Category:Laziness|Laziness
**** https://vaniquotes.org/wiki/Category:Lust|Lust
**** https://vaniquotes.org/wiki/Category:Anger|Anger
**** https://vaniquotes.org/wiki/Category:Greed|Greed
**** https://vaniquotes.org/wiki/Category:Honesty|Honesty
**** https://vaniquotes.org/wiki/Category:Unkind|Unkind
**** https://vaniquotes.org/wiki/Category:Arrogant|Arrogance
**** https://vaniquotes.org/wiki/Category:Ignorance|Ignorance
**** https://vaniquotes.org/wiki/Category:Generosity|Generosity
**** https://vaniquotes.org/wiki/Category:Cruel|Cruelty
**** https://vaniquotes.org/wiki/Category:Valor|Valor
**** https://vaniquotes.org/wiki/Category:Humble_and_Meek|Humble and Meek
**** https://vaniquotes.org/wiki/Category:Good_and_Bad_Qualities_-_Umbrella_Category|ALL - 790 Qualities
*** Happiness and Distress||1
**** https://vaniquotes.org/wiki/Category:Bliss|Bliss
**** https://vaniquotes.org/wiki/Category:Happiness|Happiness
**** https://vaniquotes.org/wiki/Category:Happiness_and_Distress|Happiness and Distress
**** https://vaniquotes.org/wiki/Category:Happy|Happy
**** https://vaniquotes.org/wiki/Category:If_You_Want_To_Be_Happy|If You Want to Be Happy
**** https://vaniquotes.org/wiki/Category:Material_Distress|Material Distress
**** https://vaniquotes.org/wiki/Category:Material_Happiness|Material Happiness
**** https://vaniquotes.org/wiki/Category:So-called_Happiness|So-called Happiness
**** https://vaniquotes.org/wiki/Category:Spiritual_Bliss|Spiritual Bliss
**** https://vaniquotes.org/wiki/Category:Suffering|Suffering
**** https://vaniquotes.org/wiki/Category:Transcendental_Happiness|Transcendental Happiness
**** https://vaniquotes.org/wiki/Category:Unhappy|Unhappy
**** https://vaniquotes.org/wiki/Category:Happiness_and_Distress_-_Umbrella_Category|ALL - 413 Categories
*** Internal and External||1
**** https://vaniquotes.org/wiki/Category:External|External
**** https://vaniquotes.org/wiki/Category:External_Energy|External Energy
**** https://vaniquotes.org/wiki/Category:External_Features|External Features
**** https://vaniquotes.org/wiki/Category:External_Manifestation|External Manifestation
**** https://vaniquotes.org/wiki/Category:External_Potency|External Potency
**** https://vaniquotes.org/wiki/Category:Internal_and_External|Internal and External
**** https://vaniquotes.org/wiki/Category:Internal|Internal
**** https://vaniquotes.org/wiki/Category:Internal_Energy|Internal Energy
**** https://vaniquotes.org/wiki/Category:Internal_Potency|Internal Potency
**** https://vaniquotes.org/wiki/Category:Internal_and_External_-_Umbrella_Category|ALL - 23 Categories
*** Manifest and Unmanifest||1
**** https://vaniquotes.org/wiki/Category:Appear|Appear
**** https://vaniquotes.org/wiki/Category:Appearance|Appearance
**** https://vaniquotes.org/wiki/Category:Disappear|Disappear
**** https://vaniquotes.org/wiki/Category:Disappearance|Disappearance
**** https://vaniquotes.org/wiki/Category:Manifest|Manifest
**** https://vaniquotes.org/wiki/Category:Manifestation|Manifestation
**** https://vaniquotes.org/wiki/Category:Material_Manifestation|Material Manifestation
**** https://vaniquotes.org/wiki/Category:May_Appear|May Appear
**** https://vaniquotes.org/wiki/Category:Unmanifested|Unmanifested
**** https://vaniquotes.org/wiki/Category:Vanish|Vanish
**** https://vaniquotes.org/wiki/Category:Manifest_and_Unmanifest_-_Umbrella_Category|ALL - 209 Categories
*** Material and Spiritual||1
**** https://vaniquotes.org/wiki/Category:Material_Activities|Material Activities
**** https://vaniquotes.org/wiki/Category:Spiritual_Activities|Spiritual Activities
**** https://vaniquotes.org/wiki/Category:Material_Bodies|Material Bodies
**** https://vaniquotes.org/wiki/Category:Spiritual_Body|Spiritual Body
**** https://vaniquotes.org/wiki/Category:Material_Consciousness|Material Consciousness
**** https://vaniquotes.org/wiki/Category:Spiritual_Consciousness|Spiritual Consciousness
**** https://vaniquotes.org/wiki/Category:Material_Happiness|Material Happiness
**** https://vaniquotes.org/wiki/Category:Spiritual_Happiness|Spiritual Happiness
**** https://vaniquotes.org/wiki/Category:Material_Knowledge|Material Knowledge
**** https://vaniquotes.org/wiki/Category:Spiritual_Knowledge|Spiritual Knowledge
**** https://vaniquotes.org/wiki/Category:Material_Life|Material Life
**** https://vaniquotes.org/wiki/Category:Spiritual_Life|Spiritual Life
**** https://vaniquotes.org/wiki/Category:Material_Science|Material Science
**** https://vaniquotes.org/wiki/Category:Spiritual_Science|Spiritual Science
**** https://vaniquotes.org/wiki/Category:Material_World_(Prakrti)|Material World
**** https://vaniquotes.org/wiki/Category:Spiritual_World|Spiritual World
**** https://vaniquotes.org/wiki/Category:Material_and_Spiritual|ALL - 113 Categories
*** Perfect and Imperfect||1
**** https://vaniquotes.org/wiki/Category:Imperfect|Imperfect
**** https://vaniquotes.org/wiki/Category:Imperfect_Knowledge|Imperfect Knowledge
**** https://vaniquotes.org/wiki/Category:Imperfect_Senses|Imperfect Senses
**** https://vaniquotes.org/wiki/Category:Perfect|Perfect
**** https://vaniquotes.org/wiki/Category:Perfect_Example|Perfect Example
**** https://vaniquotes.org/wiki/Category:Perfect_Knowledge|Perfect Knowledge
**** https://vaniquotes.org/wiki/Category:Perfect_Person|Perfect Person
**** https://vaniquotes.org/wiki/Category:Perfect_Religion|Perfect Religion
**** https://vaniquotes.org/wiki/Category:Perfect_Yogi|Perfect Yogi
**** https://vaniquotes.org/wiki/Category:Perfection|Perfection
**** https://vaniquotes.org/wiki/Category:Perfection_of_Life|Perfection of Life
**** https://vaniquotes.org/wiki/Category:Perfectional_Stage|Perfectional Stage
**** https://vaniquotes.org/wiki/Category:Perfect_and_Imperfect_-_Umbrella_Category|ALL - 58 Categories
*** Personal and Impersonal||1
**** https://vaniquotes.org/wiki/Category:Impersonal|Impersonal
**** https://vaniquotes.org/wiki/Category:Impersonal_Brahman|Impersonal Brahman
**** https://vaniquotes.org/wiki/Category:Impersonal_Feature|Impersonal Feature
**** https://vaniquotes.org/wiki/Category:Impersonalism|Impersonalism
**** https://vaniquotes.org/wiki/Category:Impersonalist|Impersonalist
**** https://vaniquotes.org/wiki/Category:Personal|Personal
**** https://vaniquotes.org/wiki/Category:Personal_Form|Personal Form
**** https://vaniquotes.org/wiki/Category:Personified|Personified
**** https://vaniquotes.org/wiki/Category:Personally|Personally
**** https://vaniquotes.org/wiki/Category:Personalist|Personalist
**** https://vaniquotes.org/wiki/Category:Personal_Benefit|Personal Benefit
**** https://vaniquotes.org/wiki/Category:Personal_and_Impersonal_-_Umbrella_Category|ALL - 226 Categories
*** Remember and Forget||1
**** https://vaniquotes.org/wiki/Category:Forget|Forget
**** https://vaniquotes.org/wiki/Category:Forgetfulness|Forgetfulness
**** https://vaniquotes.org/wiki/Category:Forgetful_Living_Entities|Forgetful Living Entities
**** https://vaniquotes.org/wiki/Category:Forgotten|Forgotten
**** https://vaniquotes.org/wiki/Category:Memory|Memory
**** https://vaniquotes.org/wiki/Category:Never_Forget|Never Forget
**** https://vaniquotes.org/wiki/Category:Not_Forget|Not Forget
**** https://vaniquotes.org/wiki/Category:Recall|Recall
**** https://vaniquotes.org/wiki/Category:Recollect|Recollect
**** https://vaniquotes.org/wiki/Category:Remember|Remember
**** https://vaniquotes.org/wiki/Category:Remembrance|Remembrance
**** https://vaniquotes.org/wiki/Category:Oblivion|Oblivion
**** https://vaniquotes.org/wiki/Category:Remember_and_Forget_-_Umbrella_Category|ALL - 64 Categories
*** Same and Different||1
**** https://vaniquotes.org/wiki/Category:At_the_Same_Time|At the Same Time
**** https://vaniquotes.org/wiki/Category:In_The_Same_Way|In The Same Way
**** https://vaniquotes.org/wiki/Category:Differ|Differ
**** https://vaniquotes.org/wiki/Category:Difference|Difference
**** https://vaniquotes.org/wiki/Category:Different|Different
**** https://vaniquotes.org/wiki/Category:On_The_Same_Level|On The Same Level
**** https://vaniquotes.org/wiki/Category:Simultaneously_One_and_Different|Simultaneously One and Different
**** https://vaniquotes.org/wiki/Category:Same_As|Same As
